PLAYER_ID,NAME,DOB,POSITION,NATIONALITY,HEIGHT,WEIGHT,SEASON1_ID,SEASON2_ID,MIN_S1,MIN_S2,PTS_S1,PTS_S2,AST_S1,AST_S2,REB_S1,REB_S2,STL_S1,STL_S2,FG3M_S1,FG3M_S2,FG3A_S1,FG3A_S2,FTM_S1,FTM_S2,FTA_S1,FTA_S2,FGM_S1,FGM_S2,FGA_S1,FGA_S2,PLUS_MINUS_S1,PLUS_MINUS_S2
203501,Tim Hardaway Jr.,1992-03-16T00:00:00,Guard-Forward,,6-5,205,2013-14,2014-15,1875.0,1681.0,824.0,804.0,66.0,127.0,121.0,156.0,44.0,20.0,130.0,121.0,358.0,354.0,106.0,125.0,128.0,156.0,294.0,279.0,687.0,717.0,,
203460,Andre Roberson,1991-12-04T00:00:00,Guard-Forward,,6-7,210,2013-14,2014-15,399.0,1286.0,75.0,228.0,15.0,70.0,94.0,255.0,19.0,53.0,2.0,21.0,13.0,85.0,7.0,23.0,10.0,48.0,33.0,92.0,68.0,201.0,,
203497,Rudy Gobert,1992-06-26T00:00:00,Center,,7-1,258,2013-14,2014-15,434.0,2158.0,104.0,686.0,7.0,109.0,155.0,775.0,8.0,64.0,0.0,0.0,0.0,2.0,32.0,170.0,65.0,273.0,36.0,258.0,74.0,427.0,,
203462,Archie Goodwin,1994-08-17T00:00:00,Guard,,6-5,205,2013-14,2014-15,533.0,535.0,194.0,231.0,20.0,44.0,87.0,74.0,20.0,18.0,5.0,12.0,36.0,41.0,37.0,61.0,55.0,83.0,76.0,79.0,167.0,201.0,,
203517,Nemanja Nedovic,1991-06-16T00:00:00,Guard,,6-3,192,2013-14,,142.0,,26.0,,13.0,,15.0,,0.0,,3.0,,18.0,,7.0,,8.0,,8.0,,39.0,,,
203952,Andrew Wiggins,1995-02-23T00:00:00,Forward,,6-6,197,2014-15,2015-16,2969.0,2845.0,1387.0,1675.0,170.0,164.0,374.0,291.0,86.0,78.0,39.0,57.0,126.0,190.0,354.0,430.0,466.0,565.0,497.0,594.0,1137.0,1294.0,,
203953,Jabari Parker,1995-03-15T00:00:00,Forward,,6-7,245,2014-15,2015-16,738.0,2408.0,308.0,1070.0,42.0,130.0,138.0,395.0,31.0,69.0,4.0,9.0,16.0,35.0,46.0,175.0,66.0,228.0,129.0,443.0,263.0,899.0,,
203954,Joel Embiid,1994-03-16T00:00:00,Center-Forward,,7-0,280,2016-17,2017-18,786.0,1912.0,627.0,1445.0,66.0,199.0,243.0,690.0,27.0,40.0,36.0,66.0,98.0,214.0,191.0,359.0,244.0,467.0,200.0,510.0,429.0,1056.0,,
203932,Aaron Gordon,1995-09-16T00:00:00,Forward,,6-8,235,2014-15,2015-16,797.0,1863.0,243.0,719.0,33.0,128.0,169.0,507.0,21.0,59.0,13.0,42.0,48.0,142.0,44.0,129.0,61.0,193.0,93.0,274.0,208.0,579.0,,
203935,Marcus Smart,1994-03-06T00:00:00,Guard,,6-3,220,2014-15,2015-16,1808.0,1667.0,523.0,558.0,208.0,185.0,222.0,255.0,99.0,91.0,91.0,61.0,272.0,241.0,82.0,129.0,127.0,166.0,175.0,184.0,477.0,529.0,,
203944,Julius Randle,1994-11-29T00:00:00,Forward-Center,,6-9,250,2014-15,2015-16,14.0,2286.0,2.0,919.0,0.0,144.0,0.0,829.0,0.0,53.0,0.0,10.0,0.0,36.0,0.0,193.0,2.0,270.0,1.0,358.0,3.0,835.0,,
203917,Nik Stauskas,1993-10-07T00:00:00,Guard,,6-6,207,2014-15,2015-16,1127.0,1809.0,319.0,617.0,67.0,138.0,88.0,183.0,20.0,44.0,48.0,106.0,149.0,325.0,55.0,91.0,64.0,118.0,108.0,210.0,296.0,545.0,,
203943,Noah Vonleh,1995-08-24T00:00:00,Forward,,6-10,257,2014-15,2015-16,259.0,1174.0,83.0,283.0,4.0,30.0,86.0,305.0,4.0,27.0,5.0,11.0,13.0,46.0,18.0,38.0,26.0,51.0,30.0,117.0,76.0,278.0,,
203901,Elfrid Payton,1994-02-22T00:00:00,Guard,,6-3,195,2014-15,2015-16,2489.0,2145.0,731.0,778.0,533.0,467.0,349.0,261.0,142.0,89.0,11.0,30.0,42.0,92.0,118.0,112.0,214.0,190.0,301.0,318.0,708.0,730.0,,
203926,Doug McDermott,1992-01-03T00:00:00,Forward,,6-6,225,2014-15,2015-16,321.0,1861.0,109.0,764.0,6.0,59.0,43.0,195.0,4.0,14.0,13.0,110.0,41.0,259.0,10.0,72.0,15.0,84.0,43.0,291.0,107.0,644.0,,
203897,Zach LaVine,1995-03-10T00:00:00,Guard,,6-5,200,2014-15,2015-16,1902.0,2294.0,778.0,1150.0,276.0,251.0,214.0,228.0,54.0,69.0,57.0,123.0,167.0,316.0,149.0,161.0,177.0,203.0,286.0,433.0,677.0,959.0,,
203933,T.J. Warren,1993-09-05T00:00:00,Forward,,6-8,220,2014-15,2015-16,614.0,1070.0,245.0,515.0,25.0,44.0,85.0,147.0,18.0,37.0,5.0,28.0,21.0,70.0,14.0,45.0,19.0,64.0,113.0,221.0,214.0,441.0,,
203940,Adreian Payne,1991-02-19T00:00:00,Forward,,6-10,237,2014-15,2014-15,19.0,720.0,5.0,208.0,0.0,30.0,4.0,158.0,1.0,18.0,0.0,1.0,1.0,8.0,1.0,29.0,2.0,44.0,2.0,89.0,7.0,213.0,,
203923,James Young,1995-08-16T00:00:00,Guard-Forward,,6-6,215,2014-15,2015-16,332.0,199.0,105.0,29.0,13.0,9.0,42.0,26.0,8.0,6.0,17.0,6.0,66.0,26.0,16.0,1.0,29.0,4.0,36.0,11.0,102.0,36.0,,
203898,Tyler Ennis,1994-08-24T00:00:00,Guard,,6-3,194,2014-15,2014-15,58.0,353.0,22.0,99.0,14.0,59.0,7.0,28.0,0.0,18.0,2.0,10.0,6.0,37.0,2.0,3.0,2.0,5.0,9.0,43.0,21.0,123.0,,
203914,Gary Harris,1994-09-14T00:00:00,Guard,,6-4,210,2014-15,2015-16,719.0,2439.0,188.0,932.0,29.0,147.0,64.0,220.0,39.0,97.0,21.0,105.0,103.0,297.0,35.0,109.0,47.0,133.0,66.0,359.0,217.0,765.0,,
203998,Bruno Caboclo,1995-09-21T00:00:00,Forward,,6-9,218,2014-15,2015-16,23.0,43.0,10.0,3.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,4.0,1.0,12.0,12.0,,
203956,Mitch McGary,1992-06-06T00:00:00,Forward,,6-10,255,2014-15,2015-16,485.0,72.0,201.0,26.0,14.0,3.0,165.0,18.0,16.0,1.0,0.0,0.0,2.0,4.0,25.0,4.0,40.0,10.0,88.0,11.0,165.0,23.0,,
203919,Jordan Adams,1994-07-08T00:00:00,Guard,,6-5,209,2014-15,2015-16,248.0,15.0,94.0,7.0,16.0,3.0,28.0,2.0,16.0,3.0,10.0,0.0,25.0,1.0,14.0,3.0,23.0,5.0,35.0,2.0,86.0,6.0,,
203918,Rodney Hood,1992-10-20T00:00:00,Guard-Forward,,6-8,208,2014-15,2015-16,1064.0,2541.0,433.0,1149.0,83.0,213.0,117.0,267.0,30.0,73.0,62.0,161.0,170.0,449.0,61.0,172.0,80.0,200.0,155.0,408.0,374.0,972.0,,
203894,Shabazz Napier,1991-07-14T00:00:00,Guard,,6-0,175,2014-15,2015-16,1012.0,600.0,261.0,203.0,130.0,97.0,113.0,55.0,40.0,23.0,43.0,34.0,118.0,104.0,44.0,33.0,56.0,45.0,87.0,68.0,228.0,201.0,,
203991,Clint Capela,1994-05-18T00:00:00,Center,,6-10,256,2014-15,2015-16,90.0,1471.0,32.0,542.0,2.0,47.0,36.0,494.0,1.0,59.0,0.0,0.0,0.0,1.0,4.0,80.0,23.0,211.0,14.0,231.0,29.0,397.0,,
203912,C.J. Wilcox,1990-12-30T00:00:00,Guard,,6-5,195,2014-15,2015-16,101.0,167.0,41.0,70.0,8.0,10.0,7.0,12.0,3.0,10.0,7.0,9.0,19.0,23.0,2.0,9.0,2.0,12.0,16.0,26.0,38.0,66.0,,
203962,Josh Huestis,1991-12-19T00:00:00,Guard,,6-7,230,2015-16,2016-17,55.0,31.0,14.0,14.0,0.0,3.0,10.0,9.0,1.0,0.0,4.0,2.0,6.0,4.0,0.0,0.0,4.0,1.0,5.0,6.0,12.0,11.0,,
203937,Kyle Anderson,1993-09-20T00:00:00,Forward-Guard,,6-8,230,2014-15,2015-16,358.0,1245.0,74.0,350.0,28.0,123.0,72.0,244.0,15.0,60.0,3.0,12.0,11.0,37.0,9.0,62.0,14.0,83.0,31.0,138.0,89.0,295.0,,
1626157,Karl-Anthony Towns,1995-11-15T00:00:00,Center-Forward,,7-0,248,2015-16,2016-17,2627.0,3030.0,1503.0,2061.0,161.0,220.0,858.0,1007.0,58.0,56.0,30.0,101.0,88.0,275.0,223.0,356.0,275.0,428.0,625.0,802.0,1153.0,1480.0,,
1626156,D'Angelo Russell,1996-02-23T00:00:00,Guard,,6-3,193,2015-16,2016-17,2259.0,1811.0,1054.0,984.0,266.0,303.0,274.0,221.0,93.0,87.0,130.0,135.0,370.0,384.0,140.0,147.0,190.0,188.0,392.0,351.0,956.0,867.0,,
1626143,Jahlil Okafor,1995-12-15T00:00:00,Center-Forward,,6-10,270,2015-16,2016-17,1591.0,1134.0,928.0,590.0,65.0,58.0,373.0,240.0,22.0,20.0,1.0,0.0,6.0,0.0,133.0,106.0,194.0,158.0,397.0,242.0,781.0,471.0,,
1626209,Mario Hezonja,1995-02-25T00:00:00,Forward-Guard,,6-8,220,2015-16,2016-17,1413.0,960.0,478.0,317.0,109.0,62.0,176.0,146.0,39.0,30.0,67.0,43.0,192.0,144.0,49.0,40.0,54.0,50.0,181.0,117.0,418.0,330.0,,
1626161,Willie Cauley-Stein,1993-08-18T00:00:00,Center,,7-0,240,2015-16,2016-17,1412.0,1421.0,463.0,611.0,37.0,80.0,352.0,339.0,47.0,53.0,0.0,0.0,2.0,2.0,81.0,101.0,125.0,151.0,191.0,255.0,339.0,481.0,,
1626144,Emmanuel Mudiay,1996-03-05T00:00:00,Guard,,6-3,200,2015-16,2016-17,2068.0,1406.0,872.0,603.0,372.0,217.0,232.0,178.0,65.0,41.0,74.0,56.0,232.0,178.0,140.0,131.0,209.0,167.0,329.0,208.0,905.0,551.0,,
1626169,Stanley Johnson,1996-05-29T00:00:00,Forward-Guard,,6-6,242,2015-16,2016-17,1687.0,1371.0,593.0,339.0,118.0,105.0,306.0,189.0,55.0,56.0,63.0,45.0,205.0,154.0,80.0,36.0,102.0,53.0,225.0,129.0,600.0,365.0,,
1626163,Frank Kaminsky,1993-04-04T00:00:00,Forward-Center,,7-0,240,2015-16,2016-17,1708.0,1954.0,606.0,874.0,98.0,162.0,335.0,336.0,38.0,46.0,68.0,116.0,202.0,354.0,108.0,118.0,148.0,156.0,215.0,320.0,525.0,802.0,,
1626159,Justise Winslow,1996-03-26T00:00:00,Forward-Guard,,6-6,222,2015-16,2016-17,2232.0,625.0,502.0,196.0,118.0,66.0,403.0,94.0,68.0,26.0,32.0,7.0,116.0,35.0,80.0,29.0,117.0,47.0,195.0,80.0,462.0,225.0,,
1626167,Myles Turner,1996-03-24T00:00:00,Center-Forward,,6-11,250,2015-16,2016-17,1367.0,2541.0,619.0,1173.0,41.0,106.0,332.0,589.0,25.0,74.0,3.0,40.0,14.0,115.0,88.0,245.0,121.0,303.0,264.0,444.0,530.0,869.0,,
1626168,Trey Lyles,1995-11-05T00:00:00,Forward,,6-9,234,2015-16,2016-17,1382.0,1158.0,488.0,440.0,59.0,69.0,299.0,235.0,26.0,26.0,49.0,65.0,128.0,204.0,57.0,57.0,82.0,79.0,191.0,159.0,436.0,439.0,,
1626164,Devin Booker,1996-10-30T00:00:00,Guard,,6-5,206,2015-16,2016-17,2108.0,2731.0,1048.0,1726.0,200.0,268.0,187.0,249.0,44.0,72.0,99.0,147.0,289.0,405.0,215.0,367.0,256.0,441.0,367.0,606.0,867.0,1431.0,,
1626166,Cameron Payne,1994-08-08T00:00:00,Guard,,6-3,183,2015-16,2016-17,698.0,320.0,283.0,106.0,108.0,40.0,85.0,31.0,36.0,10.0,36.0,16.0,111.0,52.0,19.0,4.0,24.0,4.0,114.0,43.0,278.0,130.0,,
1626162,Kelly Oubre Jr.,1995-12-09T00:00:00,Forward-Guard,,6-8,203,2015-16,2016-17,671.0,1605.0,236.0,501.0,13.0,47.0,133.0,261.0,22.0,58.0,25.0,54.0,79.0,188.0,31.0,75.0,49.0,99.0,90.0,186.0,211.0,442.0,,
1626179,Terry Rozier,1994-03-17T00:00:00,Guard,,6-1,190,2015-16,2016-17,311.0,1263.0,72.0,410.0,37.0,131.0,63.0,227.0,6.0,45.0,6.0,57.0,27.0,179.0,8.0,51.0,10.0,66.0,29.0,151.0,106.0,411.0,,
1626173,Rashad Vaughn,1996-08-16T00:00:00,Guard,,6-6,202,2015-16,2016-17,1001.0,459.0,217.0,142.0,39.0,23.0,88.0,49.0,29.0,19.0,43.0,26.0,147.0,81.0,12.0,2.0,15.0,5.0,81.0,57.0,266.0,156.0,,
1626155,Sam Dekker,1994-05-06T00:00:00,Forward,,6-8,219,2015-16,2016-17,6.0,1419.0,0.0,504.0,0.0,76.0,1.0,284.0,1.0,38.0,0.0,60.0,0.0,187.0,0.0,38.0,0.0,68.0,0.0,203.0,0.0,429.0,,
1626170,Jerian Grant,1992-10-09T00:00:00,Guard,,6-4,198,2015-16,2016-17,1265.0,1028.0,426.0,370.0,177.0,121.0,143.0,111.0,50.0,47.0,22.0,49.0,100.0,134.0,96.0,65.0,123.0,73.0,154.0,128.0,391.0,301.0,,
1626153,Delon Wright,1992-04-26T00:00:00,Guard,,6-5,185,2015-16,2016-17,229.0,446.0,103.0,150.0,31.0,57.0,37.0,48.0,8.0,27.0,5.0,10.0,13.0,30.0,26.0,42.0,35.0,55.0,36.0,49.0,80.0,116.0,,
1626147,Justin Anderson,1993-11-19T00:00:00,Forward-Guard,,6-5,231,2015-16,2016-17,647.0,710.0,208.0,329.0,29.0,32.0,132.0,149.0,19.0,28.0,22.0,37.0,83.0,122.0,44.0,70.0,55.0,88.0,71.0,111.0,175.0,277.0,,
1626171,Bobby Portis,1995-02-10T00:00:00,Forward,,6-10,250,2015-16,2016-17,1102.0,1001.0,436.0,437.0,52.0,35.0,337.0,296.0,25.0,16.0,16.0,32.0,52.0,96.0,48.0,39.0,66.0,59.0,186.0,183.0,436.0,375.0,,
1626178,Rondae Hollis-Jefferson,1995-01-03T00:00:00,Forward,,6-6,217,2015-16,2016-17,615.0,1761.0,167.0,675.0,43.0,154.0,154.0,452.0,39.0,82.0,4.0,15.0,14.0,67.0,37.0,190.0,52.0,253.0,63.0,235.0,138.0,542.0,,
1626145,Tyus Jones,1996-05-10T00:00:00,Guard,,6-1,196,2015-16,2016-17,573.0,774.0,156.0,209.0,108.0,156.0,47.0,67.0,31.0,48.0,16.0,26.0,53.0,73.0,28.0,33.0,39.0,43.0,56.0,75.0,156.0,181.0,,
1626185,Jarell Martin,1994-05-24T00:00:00,Forward,,6-10,239,2015-16,2016-17,380.0,558.0,153.0,165.0,15.0,8.0,86.0,162.0,8.0,17.0,0.0,9.0,2.0,25.0,45.0,40.0,62.0,50.0,54.0,58.0,116.0,151.0,,
1626204,Larry Nance Jr.,1993-01-01T00:00:00,Forward-Center,,6-8,245,2015-16,2016-17,1266.0,1442.0,349.0,449.0,44.0,96.0,312.0,369.0,54.0,82.0,1.0,10.0,10.0,36.0,32.0,59.0,47.0,80.0,158.0,190.0,300.0,361.0,,
1626191,Chris McCullough,1995-02-05T00:00:00,Forward,,6-9,215,2015-16,2016-17,362.0,72.0,112.0,35.0,9.0,2.0,68.0,17.0,28.0,1.0,13.0,1.0,34.0,6.0,11.0,2.0,23.0,3.0,44.0,16.0,109.0,31.0,,
1626172,Kevon Looney,1996-02-06T00:00:00,Forward,,6-9,222,2015-16,2016-17,21.0,447.0,9.0,135.0,0.0,29.0,10.0,124.0,0.0,15.0,1.0,2.0,2.0,9.0,0.0,21.0,0.0,34.0,4.0,56.0,7.0,107.0,,
1627732,Ben Simmons,1996-07-20T00:00:00,Guard-Forward,,6-10,240,2017-18,2018-19,2732.0,2700.0,1279.0,1337.0,661.0,610.0,659.0,697.0,140.0,112.0,0.0,0.0,11.0,6.0,191.0,257.0,341.0,428.0,544.0,540.0,998.0,960.0,,
1627742,Brandon Ingram,1997-09-02T00:00:00,Forward,,6-8,190,2016-17,2017-18,2279.0,1975.0,740.0,949.0,166.0,230.0,316.0,314.0,50.0,45.0,55.0,41.0,187.0,105.0,133.0,192.0,214.0,282.0,276.0,358.0,686.0,761.0,,
1627759,Jaylen Brown,1996-10-24T00:00:00,Guard-Forward,,6-6,223,2016-17,2017-18,1341.0,2152.0,515.0,1017.0,64.0,114.0,220.0,346.0,35.0,70.0,46.0,121.0,134.0,306.0,85.0,150.0,124.0,233.0,192.0,373.0,422.0,803.0,,
1627733,Dragan Bender,1997-11-17T00:00:00,Forward,,7-0,249,2016-17,2017-18,574.0,2069.0,146.0,531.0,23.0,130.0,103.0,361.0,10.0,22.0,28.0,118.0,101.0,322.0,4.0,39.0,11.0,51.0,57.0,187.0,161.0,484.0,,
1627739,Kris Dunn,1994-03-18T00:00:00,Guard,,6-3,205,2016-17,2017-18,1333.0,1525.0,293.0,699.0,188.0,310.0,166.0,221.0,78.0,104.0,21.0,43.0,73.0,134.0,36.0,84.0,59.0,114.0,118.0,286.0,313.0,666.0,,
1627741,Buddy Hield,1992-12-17T00:00:00,Guard,,6-4,220,2016-17,2016-17,1161.0,727.0,488.0,378.0,77.0,44.0,166.0,103.0,18.0,20.0,89.0,59.0,241.0,138.0,29.0,35.0,33.0,43.0,185.0,142.0,471.0,296.0,,
1627750,Jamal Murray,1997-02-23T00:00:00,Guard,,6-4,215,2016-17,2017-18,1765.0,2565.0,811.0,1352.0,170.0,274.0,214.0,297.0,51.0,79.0,115.0,165.0,344.0,436.0,106.0,229.0,120.0,253.0,295.0,479.0,730.0,1062.0,,
1627737,Marquese Chriss,1997-07-02T00:00:00,Forward,,6-9,240,2016-17,2017-18,1743.0,1527.0,753.0,556.0,60.0,83.0,348.0,395.0,67.0,51.0,72.0,56.0,224.0,190.0,113.0,96.0,181.0,158.0,284.0,202.0,632.0,477.0,,
1627751,Jakob Poeltl,1995-10-15T00:00:00,Center,,7-0,253,2016-17,2017-18,626.0,1524.0,165.0,567.0,12.0,57.0,165.0,393.0,17.0,39.0,0.0,1.0,0.0,2.0,31.0,60.0,57.0,101.0,67.0,253.0,115.0,384.0,,
1627748,Thon Maker,1997-02-25T00:00:00,Forward-Center,,7-0,221,2016-17,2017-18,562.0,1238.0,226.0,356.0,23.0,46.0,114.0,225.0,10.0,38.0,28.0,31.0,74.0,104.0,32.0,65.0,49.0,93.0,83.0,130.0,181.0,316.0,,
1627734,Domantas Sabonis,1996-05-03T00:00:00,Forward-Center,,6-10,240,2016-17,2017-18,1631.0,1810.0,479.0,861.0,82.0,151.0,288.0,572.0,39.0,40.0,51.0,13.0,159.0,37.0,44.0,168.0,67.0,224.0,192.0,340.0,481.0,661.0,,
1627752,Taurean Prince,1994-03-22T00:00:00,Forward,,6-6,218,2016-17,2017-18,981.0,2464.0,335.0,1158.0,55.0,214.0,157.0,389.0,43.0,85.0,33.0,176.0,102.0,457.0,74.0,152.0,94.0,180.0,114.0,415.0,285.0,975.0,,
1627834,Georgios Papagiannis,1997-07-03T00:00:00,Center,,7-1,240,2016-17,2017-18,355.0,118.0,124.0,34.0,20.0,9.0,86.0,36.0,3.0,2.0,0.0,0.0,2.0,0.0,12.0,0.0,14.0,0.0,56.0,17.0,102.0,41.0,,
1627756,Denzel Valentine,1993-11-16T00:00:00,Guard,,6-4,220,2016-17,2017-18,977.0,2095.0,291.0,783.0,63.0,244.0,151.0,393.0,30.0,65.0,73.0,143.0,208.0,370.0,14.0,38.0,18.0,51.0,102.0,301.0,288.0,721.0,,
1627823,Juancho Hernangomez,1995-09-28T00:00:00,Forward,,6-9,214,2016-17,2017-18,842.0,277.0,305.0,82.0,29.0,12.0,187.0,54.0,30.0,6.0,46.0,14.0,113.0,50.0,57.0,10.0,76.0,12.0,101.0,29.0,224.0,75.0,,
1627824,Guerschon Yabusele,1995-12-17T00:00:00,Forward,,6-7,265,2017-18,2018-19,235.0,251.0,79.0,94.0,16.0,15.0,52.0,53.0,4.0,8.0,12.0,9.0,37.0,28.0,15.0,15.0,22.0,22.0,26.0,35.0,61.0,77.0,,
1627740,Henry Ellenson,1997-01-13T00:00:00,Forward-Center,,6-10,240,2016-17,2017-18,146.0,329.0,60.0,151.0,7.0,20.0,41.0,81.0,1.0,5.0,10.0,20.0,35.0,60.0,4.0,25.0,8.0,29.0,23.0,53.0,64.0,146.0,,
1627736,Malik Beasley,1996-11-26T00:00:00,Guard,,6-4,187,2016-17,2017-18,165.0,583.0,83.0,196.0,11.0,31.0,17.0,71.0,7.0,15.0,9.0,28.0,28.0,82.0,8.0,22.0,10.0,33.0,33.0,73.0,73.0,178.0,,
1627747,Caris LeVert,1994-08-25T00:00:00,Guard,,6-7,205,2016-17,2017-18,1237.0,1864.0,468.0,858.0,110.0,299.0,188.0,260.0,49.0,82.0,59.0,85.0,184.0,245.0,67.0,133.0,93.0,187.0,171.0,320.0,380.0,735.0,,
1627761,DeAndre' Bembry,1994-07-04T00:00:00,Guard-Forward,,6-5,210,2016-17,2017-18,371.0,455.0,101.0,136.0,28.0,49.0,59.0,72.0,8.0,21.0,1.0,11.0,18.0,30.0,6.0,19.0,16.0,33.0,47.0,53.0,98.0,128.0,,
