PLAYER_ID,NAME,DOB,POSITION,NATIONALITY,HEIGHT,WEIGHT,SEASON1_ID,SEASON2_ID,MIN_S1,MIN_S2,PTS_S1,PTS_S2,AST_S1,AST_S2,REB_S1,REB_S2,STL_S1,STL_S2,FG3M_S1,FG3M_S2,FG3A_S1,FG3A_S2,FTM_S1,FTM_S2,FTA_S1,FTA_S2,FGM_S1,FGM_S2,FGA_S1,FGA_S2,PLUS_MINUS_S1,PLUS_MINUS_S2
1627781,Malachi Richardson,1996-01-05T00:00:00,Guard,,6-6,205,2016-17,2017-18,198.0,319.0,79.0,87.0,11.0,13.0,23.0,33.0,5.0,10.0,8.0,12.0,28.0,39.0,15.0,17.0,19.0,22.0,28.0,29.0,68.0,88.0,,
1627790,Ante Zizic,1997-01-04T00:00:00,Center,,6-10,266,2017-18,2018-19,214.0,1082.0,119.0,459.0,5.0,53.0,60.0,320.0,2.0,13.0,0.0,0.0,0.0,0.0,21.0,93.0,29.0,132.0,49.0,183.0,67.0,331.0,,
1627789,Timothe Luwawu-Cabarrot,1995-05-09T00:00:00,Guard-Forward,,6-7,215,2016-17,2017-18,1190.0,807.0,445.0,299.0,75.0,54.0,149.0,72.0,32.0,12.0,50.0,53.0,161.0,158.0,105.0,46.0,123.0,58.0,145.0,100.0,361.0,267.0,,
1627744,Brice Johnson,1994-06-27T00:00:00,Forward,,6-10,230,2016-17,2017-18,9.0,38.0,4.0,16.0,1.0,1.0,3.0,13.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,7.0,7.0,11.0,,
1627788,Furkan Korkmaz,1997-07-24T00:00:00,Guard-Forward,,6-7,202,2017-18,2018-19,80.0,679.0,23.0,279.0,4.0,52.0,11.0,107.0,2.0,29.0,5.0,47.0,17.0,144.0,2.0,36.0,4.0,44.0,8.0,98.0,28.0,245.0,,
1627783,Pascal Siakam,1994-04-02T00:00:00,Forward,,6-8,245,2016-17,2017-18,859.0,1679.0,229.0,589.0,17.0,159.0,185.0,364.0,26.0,62.0,1.0,29.0,7.0,132.0,22.0,54.0,32.0,87.0,103.0,253.0,205.0,498.0,,
1627746,Skal Labissiere,1996-03-18T00:00:00,Forward-Center,,6-10,235,2016-17,2017-18,612.0,1240.0,289.0,523.0,27.0,72.0,162.0,287.0,16.0,25.0,3.0,18.0,8.0,51.0,52.0,95.0,74.0,118.0,117.0,205.0,218.0,458.0,,
1627749,Dejounte Murray,1996-09-19T00:00:00,Guard,,6-4,180,2016-17,2017-18,322.0,1743.0,130.0,654.0,48.0,231.0,42.0,459.0,8.0,97.0,9.0,9.0,23.0,34.0,21.0,105.0,30.0,148.0,50.0,270.0,116.0,609.0,,
1627745,Damian Jones,1995-06-30T00:00:00,Center,,6-10,245,2016-17,2017-18,85.0,89.0,19.0,25.0,0.0,2.0,23.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,10.0,5.0,8.0,11.0,16.0,22.0,,
1628365,Markelle Fultz,1998-05-29T00:00:00,Guard,,6-4,209,2017-18,2018-19,253.0,427.0,100.0,155.0,53.0,59.0,43.0,70.0,12.0,17.0,0.0,4.0,1.0,14.0,10.0,21.0,21.0,37.0,45.0,65.0,111.0,155.0,,
1628366,Lonzo Ball,1997-10-27T00:00:00,Guard,,6-6,190,2017-18,2018-19,1780.0,1423.0,528.0,465.0,376.0,255.0,360.0,251.0,88.0,69.0,90.0,75.0,295.0,228.0,32.0,20.0,71.0,48.0,203.0,185.0,564.0,456.0,,
1628369,Jayson Tatum,1998-03-03T00:00:00,Forward-Guard,,6-8,210,2017-18,2018-19,2443.0,2455.0,1112.0,1243.0,128.0,168.0,402.0,477.0,83.0,84.0,105.0,116.0,242.0,311.0,213.0,195.0,258.0,228.0,397.0,466.0,835.0,1036.0,,
1628367,Josh Jackson,1997-02-10T00:00:00,Guard-Forward,,6-8,207,2017-18,2018-19,1959.0,1988.0,1012.0,910.0,119.0,183.0,351.0,347.0,80.0,74.0,57.0,73.0,217.0,225.0,177.0,143.0,279.0,213.0,389.0,347.0,932.0,841.0,,
1628368,De'Aaron Fox,1997-12-20T00:00:00,Guard,,6-3,185,2017-18,2018-19,2026.0,2546.0,844.0,1399.0,320.0,590.0,204.0,304.0,70.0,133.0,47.0,86.0,153.0,232.0,141.0,303.0,195.0,417.0,328.0,505.0,797.0,1102.0,,
1628371,Jonathan Isaac,1997-10-03T00:00:00,Forward,,6-10,230,2017-18,2018-19,535.0,1996.0,145.0,720.0,18.0,80.0,99.0,411.0,33.0,59.0,16.0,86.0,46.0,266.0,19.0,110.0,25.0,135.0,55.0,262.0,145.0,611.0,,
1628374,Lauri Markkanen,1997-05-22T00:00:00,Forward-Center,,7-1,240,2017-18,2018-19,2020.0,1682.0,1033.0,974.0,79.0,75.0,508.0,470.0,39.0,37.0,145.0,120.0,401.0,332.0,140.0,170.0,166.0,195.0,374.0,342.0,862.0,795.0,,
1628373,Frank Ntilikina,1998-07-28T00:00:00,Guard,,6-4,200,2017-18,2018-19,1706.0,904.0,463.0,246.0,250.0,121.0,177.0,87.0,65.0,30.0,50.0,33.0,157.0,115.0,49.0,23.0,68.0,30.0,182.0,95.0,500.0,282.0,,
1628372,Dennis Smith Jr.,1997-11-25T00:00:00,Guard,,6-2,205,2017-18,2018-19,2049.0,908.0,1048.0,414.0,358.0,138.0,260.0,97.0,71.0,40.0,106.0,43.0,339.0,125.0,134.0,57.0,193.0,82.0,404.0,157.0,1024.0,357.0,,
1628380,Zach Collins,1997-11-19T00:00:00,Forward-Center,,6-11,250,2017-18,2018-19,1045.0,1356.0,292.0,512.0,52.0,71.0,221.0,324.0,17.0,25.0,35.0,40.0,113.0,121.0,27.0,94.0,42.0,126.0,115.0,189.0,289.0,400.0,,
1628370,Malik Monk,1998-02-04T00:00:00,Guard,,6-3,200,2017-18,2018-19,854.0,1258.0,421.0,653.0,91.0,117.0,66.0,137.0,20.0,37.0,83.0,109.0,243.0,330.0,32.0,90.0,38.0,102.0,153.0,227.0,425.0,586.0,,
1628379,Luke Kennard,1996-06-24T00:00:00,Guard,,6-5,206,2017-18,2018-19,1463.0,1437.0,558.0,613.0,124.0,114.0,176.0,183.0,44.0,26.0,81.0,106.0,195.0,269.0,65.0,51.0,76.0,61.0,206.0,228.0,465.0,520.0,,
1628378,Donovan Mitchell,1996-09-07T00:00:00,Guard,,6-3,215,2017-18,2018-19,2638.0,2598.0,1616.0,1829.0,291.0,322.0,296.0,316.0,118.0,106.0,187.0,188.0,550.0,519.0,239.0,319.0,297.0,396.0,595.0,661.0,1362.0,1530.0,,
1628389,Bam Adebayo,1997-07-18T00:00:00,Center-Forward,,6-9,255,2017-18,2018-19,1368.0,1913.0,477.0,729.0,101.0,184.0,381.0,597.0,32.0,71.0,0.0,3.0,7.0,15.0,129.0,166.0,179.0,226.0,174.0,280.0,340.0,486.0,,
1628382,Justin Jackson,1995-03-28T00:00:00,Forward,,6-8,220,2017-18,2018-19,1506.0,1083.0,453.0,346.0,74.0,68.0,187.0,146.0,28.0,23.0,57.0,55.0,185.0,159.0,26.0,41.0,36.0,50.0,185.0,125.0,419.0,295.0,,
1628383,Justin Patton,1997-06-14T00:00:00,Center,,6-11,241,2017-18,2018-19,4.0,21.0,2.0,5.0,0.0,3.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,7.0,,
1628391,D.J. Wilson,1996-02-19T00:00:00,Forward,,6-10,231,2017-18,2018-19,71.0,882.0,21.0,280.0,3.0,52.0,10.0,222.0,3.0,18.0,2.0,46.0,5.0,127.0,1.0,26.0,2.0,47.0,9.0,104.0,16.0,251.0,,
1628388,T.J. Leaf,1997-04-30T00:00:00,Forward,,6-10,222,2017-18,2018-19,459.0,522.0,156.0,225.0,9.0,24.0,82.0,125.0,5.0,9.0,18.0,8.0,42.0,31.0,10.0,19.0,16.0,31.0,64.0,99.0,136.0,183.0,,
1628381,John Collins,1997-09-23T00:00:00,Forward-Center,,6-9,226,2017-18,2018-19,1785.0,1828.0,777.0,1188.0,98.0,121.0,541.0,595.0,47.0,22.0,16.0,55.0,47.0,158.0,133.0,203.0,186.0,266.0,314.0,465.0,545.0,831.0,,
1628390,Terrance Ferguson,1998-05-17T00:00:00,Guard,,6-6,190,2017-18,2018-19,763.0,1931.0,189.0,513.0,19.0,72.0,47.0,141.0,24.0,40.0,40.0,106.0,120.0,290.0,9.0,37.0,10.0,51.0,70.0,185.0,169.0,431.0,,
1628386,Jarrett Allen,1998-04-21T00:00:00,Center,,6-9,243,2017-18,2018-19,1441.0,2096.0,587.0,873.0,49.0,110.0,388.0,672.0,28.0,43.0,5.0,6.0,15.0,45.0,114.0,197.0,147.0,278.0,234.0,335.0,397.0,568.0,,
1628384,OG Anunoby,1997-07-17T00:00:00,Forward-Guard,,6-7,240,2017-18,2018-19,1481.0,1352.0,438.0,469.0,55.0,47.0,184.0,197.0,52.0,46.0,73.0,67.0,197.0,202.0,39.0,36.0,62.0,62.0,163.0,183.0,346.0,404.0,,
1628399,Tyler Lydon,1996-04-09T00:00:00,Forward,,6-10,225,2017-18,2018-19,2.0,94.0,0.0,23.0,0.0,6.0,0.0,18.0,0.0,2.0,0.0,4.0,0.0,10.0,0.0,1.0,0.0,3.0,0.0,9.0,0.0,18.0,,
1628403,Caleb Swanigan,1997-04-18T00:00:00,Forward,,6-9,260,2017-18,2018-19,189.0,145.0,61.0,35.0,14.0,7.0,54.0,52.0,5.0,4.0,1.0,1.0,8.0,5.0,12.0,6.0,18.0,7.0,24.0,14.0,60.0,44.0,,
1628398,Kyle Kuzma,1995-07-24T00:00:00,Forward,,6-9,221,2017-18,2018-19,2401.0,2314.0,1242.0,1308.0,141.0,178.0,483.0,382.0,49.0,41.0,159.0,128.0,434.0,422.0,147.0,188.0,208.0,250.0,468.0,496.0,1039.0,1087.0,,
1628396,Tony Bradley,1998-01-08T00:00:00,Center-Forward,,6-10,248,2017-18,2018-19,29.0,36.0,8.0,17.0,1.0,1.0,11.0,15.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,3.0,8.0,11.0,16.0,,
1628401,Derrick White,1994-07-02T00:00:00,Guard,,6-4,190,2017-18,2018-19,139.0,1728.0,54.0,663.0,9.0,263.0,26.0,247.0,4.0,67.0,8.0,48.0,13.0,142.0,14.0,95.0,20.0,123.0,16.0,260.0,33.0,543.0,,
1628404,Josh Hart,1995-03-06T00:00:00,Guard,,6-5,215,2017-18,2018-19,1461.0,1715.0,496.0,525.0,80.0,93.0,263.0,248.0,47.0,64.0,78.0,92.0,197.0,274.0,66.0,55.0,94.0,80.0,176.0,189.0,375.0,464.0,,
1629028,Deandre Ayton,1998-07-23T00:00:00,Center,,7-0,252,2018-19,2019-20,2183.0,1236.0,1159.0,690.0,125.0,72.0,729.0,436.0,61.0,26.0,0.0,3.0,4.0,13.0,141.0,67.0,189.0,89.0,509.0,310.0,870.0,568.0,,
1628963,Marvin Bagley III,1999-03-14T00:00:00,Forward,,6-10,235,2018-19,2019-20,1568.0,334.0,923.0,185.0,62.0,10.0,471.0,97.0,33.0,6.0,30.0,4.0,96.0,22.0,181.0,25.0,262.0,31.0,356.0,78.0,706.0,167.0,,
1628991,Jaren Jackson Jr.,1999-09-15T00:00:00,Forward-Center,,6-10,242,2018-19,2019-20,1515.0,1622.0,798.0,990.0,64.0,78.0,272.0,262.0,52.0,40.0,51.0,145.0,142.0,368.0,151.0,139.0,197.0,186.0,298.0,353.0,589.0,753.0,,
1629027,Trae Young,1998-09-19T00:00:00,Guard,,6-1,164,2018-19,2019-20,2503.0,2120.0,1549.0,1778.0,653.0,560.0,301.0,255.0,72.0,65.0,156.0,205.0,482.0,568.0,343.0,481.0,414.0,559.0,525.0,546.0,1256.0,1249.0,,
1628964,Mo Bamba,1998-05-12T00:00:00,Center,,7-0,231,2018-19,2019-20,766.0,878.0,292.0,332.0,39.0,42.0,233.0,302.0,13.0,23.0,21.0,37.0,70.0,107.0,37.0,31.0,63.0,46.0,117.0,132.0,243.0,286.0,,
1628976,Wendell Carter Jr.,1999-04-16T00:00:00,Center-Forward,,6-10,270,2018-19,2019-20,1110.0,1256.0,455.0,484.0,78.0,51.0,307.0,405.0,26.0,33.0,6.0,6.0,32.0,29.0,89.0,112.0,112.0,152.0,180.0,183.0,371.0,343.0,,
1629012,Collin Sexton,1999-01-04T00:00:00,Guard,,6-3,190,2018-19,2019-20,2605.0,2143.0,1371.0,1349.0,243.0,192.0,236.0,204.0,44.0,65.0,119.0,97.0,296.0,255.0,214.0,226.0,255.0,267.0,519.0,513.0,1206.0,1086.0,,
1628969,Mikal Bridges,1996-08-30T00:00:00,Guard-Forward,,6-6,209,2018-19,2019-20,2417.0,2042.0,684.0,667.0,173.0,129.0,264.0,292.0,129.0,102.0,105.0,70.0,313.0,194.0,95.0,103.0,118.0,122.0,242.0,247.0,563.0,484.0,,
1628983,Shai Gilgeous-Alexander,1998-07-12T00:00:00,Guard,,6-6,195,2018-19,2019-20,2174.0,2428.0,889.0,1331.0,270.0,232.0,232.0,412.0,96.0,79.0,51.0,87.0,139.0,251.0,156.0,288.0,195.0,357.0,341.0,478.0,716.0,1015.0,,
1628970,Miles Bridges,1998-03-21T00:00:00,Forward,,6-7,225,2018-19,2019-20,1696.0,1996.0,597.0,843.0,95.0,114.0,323.0,362.0,55.0,40.0,65.0,99.0,200.0,300.0,58.0,106.0,77.0,131.0,237.0,319.0,511.0,753.0,,
1629010,Jerome Robinson,1997-02-22T00:00:00,Guard,,6-5,190,2018-19,2019-20,321.0,476.0,112.0,122.0,19.0,46.0,41.0,60.0,11.0,13.0,18.0,19.0,57.0,67.0,6.0,11.0,9.0,19.0,44.0,46.0,110.0,136.0,,
1629008,Michael Porter Jr.,1998-06-29T00:00:00,Forward,,6-10,218,2019-20,2020-21,903.0,1912.0,512.0,1162.0,46.0,70.0,259.0,445.0,27.0,40.0,62.0,170.0,147.0,382.0,60.0,106.0,72.0,134.0,195.0,443.0,383.0,817.0,,
1628972,Troy Brown Jr.,1999-07-28T00:00:00,Guard-Forward,,6-7,215,2018-19,2019-20,730.0,1782.0,248.0,716.0,80.0,178.0,145.0,383.0,21.0,85.0,22.0,61.0,69.0,179.0,32.0,109.0,47.0,139.0,97.0,273.0,234.0,622.0,,
1629015,Zhaire Smith,1999-06-04T00:00:00,Guard,,6-3,205,2018-19,2019-20,111.0,32.0,40.0,8.0,10.0,2.0,13.0,2.0,2.0,3.0,6.0,0.0,16.0,3.0,6.0,2.0,8.0,4.0,14.0,3.0,34.0,11.0,,
1628978,Donte DiVincenzo,1997-01-31T00:00:00,Guard,,6-4,203,2018-19,2019-20,411.0,1520.0,131.0,610.0,31.0,154.0,65.0,318.0,13.0,85.0,22.0,83.0,83.0,247.0,9.0,63.0,12.0,86.0,50.0,232.0,124.0,510.0,,
1629022,Lonnie Walker IV,1998-12-14T00:00:00,Guard-Forward,,6-4,204,2018-19,2019-20,118.0,988.0,45.0,389.0,9.0,68.0,17.0,139.0,7.0,32.0,5.0,41.0,13.0,101.0,8.0,44.0,10.0,61.0,16.0,152.0,46.0,357.0,,
1628989,Kevin Huerter,1998-08-27T00:00:00,Guard-Forward,,6-7,198,2018-19,2019-20,2049.0,1760.0,727.0,684.0,214.0,213.0,245.0,228.0,65.0,51.0,136.0,127.0,353.0,334.0,41.0,53.0,56.0,64.0,275.0,252.0,657.0,610.0,,
1629006,Josh Okogie,1998-09-01T00:00:00,Guard,,6-4,213,2018-19,2019-20,1757.0,1547.0,570.0,533.0,91.0,99.0,218.0,268.0,88.0,68.0,60.0,41.0,215.0,154.0,118.0,152.0,162.0,191.0,196.0,170.0,508.0,398.0,,
1628960,Grayson Allen,1995-10-08T00:00:00,Guard,,6-3,198,2018-19,2019-20,416.0,718.0,211.0,330.0,25.0,52.0,23.0,85.0,6.0,10.0,32.0,57.0,99.0,141.0,45.0,39.0,60.0,45.0,67.0,117.0,178.0,251.0,,
1628990,Chandler Hutchison,1996-04-26T00:00:00,Forward-Guard,,6-6,210,2018-19,2019-20,895.0,527.0,229.0,218.0,34.0,26.0,185.0,108.0,23.0,27.0,14.0,12.0,50.0,38.0,23.0,46.0,38.0,78.0,96.0,80.0,209.0,175.0,,
1628988,Aaron Holiday,1996-09-30T00:00:00,Guard,,6-0,185,2018-19,2019-20,646.0,1617.0,294.0,627.0,87.0,225.0,67.0,156.0,21.0,55.0,43.0,87.0,127.0,221.0,41.0,74.0,50.0,87.0,105.0,233.0,262.0,563.0,,
1629014,Anfernee Simons,1999-06-08T00:00:00,Guard,,6-3,200,2018-19,2019-20,141.0,1449.0,75.0,579.0,13.0,97.0,13.0,152.0,1.0,26.0,10.0,75.0,29.0,226.0,9.0,76.0,16.0,92.0,28.0,214.0,63.0,536.0,,
1629021,Moritz Wagner,1997-04-26T00:00:00,Forward-Center,,6-11,245,2018-19,2019-20,446.0,835.0,207.0,393.0,24.0,56.0,85.0,219.0,11.0,28.0,22.0,25.0,77.0,80.0,43.0,78.0,53.0,95.0,71.0,145.0,171.0,266.0,,
1629013,Landry Shamet,1997-03-13T00:00:00,Guard,,6-5,190,2018-19,2018-19,1108.0,694.0,449.0,273.0,59.0,58.0,78.0,56.0,24.0,13.0,99.0,68.0,245.0,151.0,44.0,31.0,54.0,39.0,153.0,87.0,347.0,210.0,,
1628980,Jacob Evans,1997-06-18T00:00:00,Guard-Forward,,6-4,210,2018-19,2019-20,204.0,414.0,40.0,128.0,23.0,31.0,25.0,41.0,5.0,11.0,4.0,13.0,15.0,38.0,0.0,25.0,1.0,29.0,18.0,45.0,53.0,133.0,,
1629058,Dzanan Musa,1999-05-08T00:00:00,Guard-Forward,,6-9,217,2018-19,2019-20,39.0,487.0,19.0,192.0,2.0,43.0,5.0,86.0,2.0,15.0,1.0,19.0,10.0,78.0,0.0,45.0,2.0,60.0,9.0,64.0,22.0,172.0,,
1629016,Omari Spellman,1997-07-21T00:00:00,Forward,,6-8,245,2018-19,2019-20,805.0,886.0,272.0,370.0,47.0,47.0,194.0,219.0,26.0,33.0,44.0,43.0,128.0,110.0,32.0,73.0,45.0,92.0,98.0,127.0,244.0,295.0,,
1629627,Zion Williamson,2000-07-06T00:00:00,Forward,,6-6,284,2019-20,2020-21,668.0,2026.0,540.0,1647.0,50.0,226.0,150.0,441.0,16.0,57.0,6.0,10.0,14.0,34.0,114.0,369.0,178.0,529.0,210.0,634.0,360.0,1037.0,,
1629630,Ja Morant,1999-08-10T00:00:00,Guard,,6-2,174,2019-20,2020-21,2074.0,2053.0,1193.0,1204.0,488.0,465.0,259.0,252.0,58.0,57.0,60.0,73.0,179.0,241.0,239.0,271.0,308.0,372.0,447.0,430.0,937.0,957.0,,
1629628,RJ Barrett,2000-06-14T00:00:00,Forward-Guard,,6-6,214,2019-20,2020-21,1704.0,2511.0,803.0,1264.0,143.0,217.0,279.0,414.0,55.0,53.0,63.0,124.0,197.0,309.0,156.0,206.0,254.0,276.0,292.0,467.0,727.0,1060.0,,
1629631,De'Andre Hunter,1997-12-02T00:00:00,Forward-Guard,,6-8,221,2019-20,2020-21,2018.0,678.0,778.0,344.0,112.0,44.0,286.0,110.0,44.0,19.0,108.0,31.0,304.0,95.0,110.0,73.0,144.0,85.0,280.0,120.0,683.0,248.0,,
1629636,Darius Garland,2000-01-26T00:00:00,Guard,,6-1,192,2019-20,2020-21,1824.0,1790.0,728.0,941.0,229.0,329.0,111.0,129.0,42.0,66.0,105.0,105.0,296.0,266.0,63.0,112.0,72.0,132.0,280.0,362.0,699.0,802.0,,
1629633,Jarrett Culver,1999-02-20T00:00:00,Guard-Forward,,6-6,195,2019-20,2020-21,1506.0,499.0,580.0,180.0,110.0,24.0,212.0,104.0,57.0,17.0,66.0,13.0,221.0,53.0,54.0,29.0,117.0,48.0,230.0,69.0,569.0,168.0,,
1629632,Coby White,2000-02-16T00:00:00,Guard,,6-5,195,2019-20,2020-21,1674.0,2156.0,859.0,1041.0,175.0,328.0,230.0,284.0,49.0,38.0,133.0,163.0,376.0,454.0,102.0,128.0,129.0,142.0,312.0,375.0,792.0,902.0,,
1629637,Jaxson Hayes,2000-05-23T00:00:00,Center-Forward,,7-0,220,2019-20,2020-21,1080.0,964.0,472.0,449.0,56.0,35.0,259.0,257.0,26.0,25.0,1.0,6.0,4.0,14.0,123.0,93.0,190.0,120.0,174.0,175.0,259.0,280.0,,
1629060,Rui Hachimura,1998-02-08T00:00:00,Forward,,6-8,230,2019-20,2020-21,1444.0,1797.0,649.0,789.0,87.0,82.0,294.0,312.0,37.0,44.0,25.0,45.0,87.0,137.0,116.0,124.0,140.0,161.0,254.0,310.0,545.0,648.0,,
1629629,Cam Reddish,1999-09-01T00:00:00,Forward-Guard,,6-7,217,2019-20,2020-21,1551.0,750.0,610.0,292.0,87.0,35.0,216.0,104.0,62.0,33.0,83.0,33.0,250.0,126.0,101.0,67.0,126.0,82.0,213.0,96.0,554.0,263.0,,
1629661,Cameron Johnson,1996-03-03T00:00:00,Forward,,6-8,210,2019-20,2020-21,1255.0,1437.0,504.0,573.0,69.0,86.0,187.0,199.0,36.0,37.0,106.0,117.0,272.0,335.0,46.0,50.0,57.0,59.0,176.0,203.0,405.0,483.0,,
1629023,P.J. Washington,1998-08-23T00:00:00,Forward,,6-7,230,2019-20,2020-21,1759.0,1954.0,710.0,824.0,123.0,161.0,316.0,418.0,51.0,69.0,86.0,112.0,230.0,290.0,88.0,108.0,136.0,145.0,268.0,302.0,589.0,686.0,,
